Node ID,Distance,Conductance,Type,Name,IPSC
263,"[155.86712106725082, 255.5053120013037, 71.6922569989571]","[42.60000000000001, 42.60000000000001, 42.60000000000001]",dend,"['L5PCtemplate[263].dend[67]', 'L5PCtemplate[263].dend[28]', 'L5PCtemplate[263].dend[54]']",-0.01262259435748092
264,[125.34785430040972],[42.60000000000001],dend,['L5PCtemplate[264].dend[45]'],-0.018171671868572048
265,"[176.45563228016948, 61.79997353369858, 123.36762958838811, 131.4997229334096]","[42.60000000000001, 42.60000000000001, 42.60000000000001, 42.60000000000001]",dend,"['L5PCtemplate[265].dend[5]', 'L5PCtemplate[265].dend[2]', 'L5PCtemplate[265].dend[24]', 'L5PCtemplate[265].dend[37]']",-0.038104354771917315
266,"[211.63220750653073, 107.7585945973951, 157.7359929154133]","[42.60000000000001, 42.60000000000001, 42.60000000000001]",dend,"['L5PCtemplate[266].dend[13]', 'L5PCtemplate[266].dend[58]', 'L5PCtemplate[266].dend[59]']",-0.03107946430844777
267,"[85.23817306740301, 183.42372427348084]","[42.60000000000001, 42.60000000000001]",dend,"['L5PCtemplate[267].dend[13]', 'L5PCtemplate[267].dend[61]']",-0.02191159445459334
268,"[101.42502984666582, 90.36166855948268]","[42.60000000000001, 42.60000000000001]",dend,"['L5PCtemplate[268].dend[27]', 'L5PCtemplate[268].dend[10]']",-0.03279537882292516
269,[183.42372427348084],[42.60000000000001],dend,['L5PCtemplate[269].dend[61]'],-0.009756497081525595
270,"[113.88640685705411, 114.15409302358559]","[42.60000000000001, 42.60000000000001]",dend,"['L5PCtemplate[270].dend[59]', 'L5PCtemplate[270].dend[32]']",-0.01775828488064235
271,"[73.78483825144616, 154.33796525279956]","[42.60000000000001, 42.60000000000001]",dend,"['L5PCtemplate[271].dend[26]', 'L5PCtemplate[271].dend[72]']",-0.0365995999260349
272,"[133.53481669883018, 112.07440890816054, 90.61400111749089]","[42.60000000000001, 42.60000000000001, 42.60000000000001]",dend,"['L5PCtemplate[272].dend[5]', 'L5PCtemplate[272].dend[5]', 'L5PCtemplate[272].dend[5]']",-0.02069525544499129
273,"[158.1431732900972, 109.30215553762554, 127.3695178804456, 240.83685565217837]","[42.60000000000001, 42.60000000000001, 42.60000000000001, 42.60000000000001]",dend,"['L5PCtemplate[273].dend[28]', 'L5PCtemplate[273].dend[56]', 'L5PCtemplate[273].dend[13]', 'L5PCtemplate[273].dend[5]']",-0.018422255755012884
274,[102.77385335077885],[42.60000000000001],dend,['L5PCtemplate[274].dend[38]'],-0.013547590491214123
275,"[82.8589089884082, 101.98687132330745, 83.3175177762149]","[42.60000000000001, 42.60000000000001, 42.60000000000001]",dend,"['L5PCtemplate[275].dend[80]', 'L5PCtemplate[275].dend[82]', 'L5PCtemplate[275].dend[21]']",-0.011524271643281736
276,"[126.69388733406447, 151.14261545663817, 69.15359332682125]","[42.60000000000001, 42.60000000000001, 42.60000000000001]",dend,"['L5PCtemplate[276].dend[41]', 'L5PCtemplate[276].dend[31]', 'L5PCtemplate[276].dend[5]']",-0.022090851086886687
277,"[159.52248736022364, 78.8701601312148]","[42.60000000000001, 42.60000000000001]",dend,"['L5PCtemplate[277].dend[14]', 'L5PCtemplate[277].dend[74]']",-0.035447678052946685
278,"[135.8302745239617, 77.5076075414143]","[42.60000000000001, 42.60000000000001]",dend,"['L5PCtemplate[278].dend[54]', 'L5PCtemplate[278].dend[44]']",-0.029125128462226257
279,"[90.36166855948268, 123.36762958838811]","[42.60000000000001, 42.60000000000001]",dend,"['L5PCtemplate[279].dend[10]', 'L5PCtemplate[279].dend[24]']",-0.005340123738051261
280,[78.87582633601447],[42.60000000000001],dend,['L5PCtemplate[280].dend[39]'],0.0
281,"[136.41817566583467, 120.57705827075272, 159.55687396065298]","[42.60000000000001, 42.60000000000001, 42.60000000000001]",dend,"['L5PCtemplate[281].dend[33]', 'L5PCtemplate[281].dend[35]', 'L5PCtemplate[281].dend[6]']",-0.027303528960942458
282,"[91.22777645270646, 151.14261545663817]","[42.60000000000001, 42.60000000000001]",dend,"['L5PCtemplate[282].dend[56]', 'L5PCtemplate[282].dend[31]']",-0.004896916831853559
283,"[244.07708083192296, 83.38991108602856]","[42.60000000000001, 42.60000000000001]",dend,"['L5PCtemplate[283].dend[70]', 'L5PCtemplate[283].dend[6]']",-0.013581070507484583
284,[73.78483825144616],[42.60000000000001],dend,['L5PCtemplate[284].dend[26]'],-0.031823272364306376
285,"[60.75370898766455, 78.6865814500416]","[42.60000000000001, 42.60000000000001]",dend,"['L5PCtemplate[285].dend[12]', 'L5PCtemplate[285].dend[22]']",-0.05741016293825396
286,[60.75370898766455],[42.60000000000001],dend,['L5PCtemplate[286].dend[12]'],-0.03543495500366589
287,"[100.47779507920052, 193.09949784766502, 187.3199994011594, 148.4577176078409]","[42.60000000000001, 42.60000000000001, 42.60000000000001, 42.60000000000001]",dend,"['L5PCtemplate[287].dend[50]', 'L5PCtemplate[287].dend[62]', 'L5PCtemplate[287].dend[69]', 'L5PCtemplate[287].dend[2]']",0.0
288,"[68.01074554677353, 125.34785430040972, 211.63220750653073, 193.09949784766502]","[42.60000000000001, 42.60000000000001, 42.60000000000001, 42.60000000000001]",dend,"['L5PCtemplate[288].dend[65]', 'L5PCtemplate[288].dend[45]', 'L5PCtemplate[288].dend[13]', 'L5PCtemplate[288].dend[62]']",-0.04625404699822866
289,"[119.19831780561462, 124.29573715549212]","[42.60000000000001, 42.60000000000001]",dend,"['L5PCtemplate[289].dend[28]', 'L5PCtemplate[289].dend[27]']",-0.02104059119858448
290,[64.34817036737246],[42.60000000000001],dend,['L5PCtemplate[290].dend[6]'],0.0
291,[73.78483825144616],[42.60000000000001],dend,['L5PCtemplate[291].dend[26]'],-0.031823272364306376
292,"[207.97444699613737, 147.9144711029631, 48.11568515762355]","[42.60000000000001, 42.60000000000001, 42.60000000000001]",dend,"['L5PCtemplate[292].dend[69]', 'L5PCtemplate[292].dend[61]', 'L5PCtemplate[292].dend[60]']",-0.0418973860234928
293,"[48.11568515762355, 113.81234472219249, 125.5981794534687, 112.07440890816054]","[42.60000000000001, 42.60000000000001, 42.60000000000001, 42.60000000000001]",dend,"['L5PCtemplate[293].dend[60]', 'L5PCtemplate[293].dend[10]', 'L5PCtemplate[293].dend[58]', 'L5PCtemplate[293].dend[5]']",-0.05564916926346086
294,"[143.43776430954227, 169.81666982784498, 90.68340297221485, 153.96319586631438, 213.6186311684051]","[42.60000000000001, 42.60000000000001, 42.60000000000001, 42.60000000000001, 42.60000000000001]",dend,"['L5PCtemplate[294].dend[58]', 'L5PCtemplate[294].dend[31]', 'L5PCtemplate[294].dend[66]', 'L5PCtemplate[294].dend[40]', 'L5PCtemplate[294].dend[62]']",-0.021078467142388035
295,[255.5053120013037],[42.60000000000001],dend,['L5PCtemplate[295].dend[28]'],-0.003760051612289317
296,"[116.94856380256056, 141.74163293971782]","[42.60000000000001, 42.60000000000001]",dend,"['L5PCtemplate[296].dend[77]', 'L5PCtemplate[296].dend[4]']",-0.008870250030668103
297,[147.9144711029631],[42.60000000000001],dend,['L5PCtemplate[297].dend[61]'],-0.013664220742271027
298,"[236.03288425906243, 104.90830239692104, 146.36459889218844]","[42.60000000000001, 42.60000000000001, 42.60000000000001]",dend,"['L5PCtemplate[298].dend[28]', 'L5PCtemplate[298].dend[37]', 'L5PCtemplate[298].dend[45]']",-0.022943339189396283
299,[59.64978482837607],[42.60000000000001],dend,['L5PCtemplate[299].dend[39]'],0.0
